"","X","index","Site","Date","CO","NO2","NO2_caps","ozone","PM2.5_MO","PM2.5_FEM","RH","SO2","Temperature","Temperature_10_m","Wind_Direction_s","Wind_Direction_v","Wind_Speed_p","Wind_Speed_s","X03_SubIndex","CO_SubIndex","PM2.5_1hrMO_SubIndex","PM2.5_1hrFEM_SubIndex","SO2_SubIndex","NO2_SubIndex","NO2_CAPS_SubIndex","AQI_calculated","AQI_calculated_where","AQI_Cause","AQI_bucket_calculated","Fremont.Bridge.Total","Fremont.Bridge.East.Sidewalk","Fremont.Bridge.West.Sidewalk","Spokane.St..Bridge.Total","West","East","precip_accum_one_hour_set_1","mPM","mNO2","AQ_cat"
"1",0,0,"Seattle 10th & Weller",2014-05-21,NA,NA,NA,NA,NA,9.1,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,37.9166666666667,0,0,0,38,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",5229,2666,2563,1518,729,789,0,9.1,NA,"less"
"2",1,1,"Seattle 10th & Weller",2014-05-22,NA,NA,NA,NA,NA,8.33636363636364,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,34.7348484848485,0,0,0,35,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4910,2473,2437,1551,756,795,0,8.33636363636364,NA,"less"
"3",2,2,"Seattle 10th & Weller",2014-05-23,NA,NA,NA,NA,NA,6.59166666666667,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,27.4652777777778,0,0,0,27,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2556,1308,1248,751,359,392,3.14,6.59166666666667,NA,"less"
"4",3,3,"Seattle 10th & Weller",2014-05-24,NA,NA,NA,NA,NA,5.625,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,23.4375,0,0,0,23,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2155,1124,1031,654,336,318,0,5.625,NA,"less"
"5",4,4,"Seattle 10th & Weller",2014-05-25,NA,NA,NA,NA,NA,6.10416666666667,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,25.4340277777778,0,0,0,25,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",1234,670,564,366,186,180,0.6,6.10416666666667,NA,"less"
"6",5,5,"Seattle 10th & Weller",2014-05-26,NA,NA,NA,NA,NA,4.19583333333333,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,17.4826388888889,0,0,0,17,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2289,1260,1029,652,323,329,4.606666667,4.19583333333333,NA,"less"
"7",6,6,"Seattle 10th & Weller",2014-05-27,NA,NA,NA,NA,NA,4.76666666666667,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,19.8611111111111,0,0,0,20,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",5032,2562,2470,1482,722,760,0,4.76666666666667,NA,"less"
"8",7,7,"Seattle 10th & Weller",2014-05-28,NA,NA,NA,NA,NA,6.92173913043478,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,28.8405797101449,0,0,0,29,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4008,2078,1930,1061,507,554,0,6.92173913043478,NA,"less"
"9",8,8,"Seattle 10th & Weller",2014-05-29,NA,NA,NA,NA,NA,9.36086956521739,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,39.0036231884058,0,0,0,39,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4587,2300,2287,1353,651,702,0.09,9.36086956521739,NA,"less"
"10",9,9,"Seattle 10th & Weller",2014-05-30,NA,NA,NA,NA,NA,8.25416666666667,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,34.3923611111111,0,0,0,34,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4869,2437,2432,1477,732,745,0,8.25416666666667,NA,"less"
"11",10,10,"Seattle 10th & Weller",2014-05-31,NA,NA,NA,NA,NA,10.6,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,44.1666666666667,0,0,0,44,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2887,1609,1278,1104,541,563,0,10.6,NA,"less"
"12",11,11,"Seattle 10th & Weller",2014-06-01,NA,23.3566666666667,NA,NA,NA,9.95,NA,NA,NA,NA,231.375,NA,NA,4.83333333333333,0,0,0,41.4583333333333,0,22.0345911949686,0,41,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2601,1438,1163,844,417,427,0,9.95,23.3566666666667,"less"
"13",13,13,"Seattle 10th & Weller",2014-06-03,NA,23.4313333333333,NA,NA,NA,9.5,NA,NA,NA,NA,196.958333333333,NA,NA,6.47916666666667,0,0,0,39.5833333333333,0,22.1050314465409,0,40,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4670,2371,2299,1416,680,736,0,9.5,23.4313333333333,"less"
"14",14,14,"Seattle 10th & Weller",2014-06-04,NA,29.0645,NA,NA,NA,11.3090909090909,NA,NA,NA,NA,233.130434782609,NA,NA,4.66086956521739,0,0,0,47.1212121212121,0,27.4193396226415,0,47,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4863,2463,2400,1392,678,714,0,11.3090909090909,29.0645,"less"
"15",15,15,"Seattle 10th & Weller",2014-06-05,NA,28.0675,NA,NA,NA,10.8083333333333,NA,NA,NA,NA,232.833333333333,NA,NA,4.13333333333333,0,0,0,45.0347222222222,0,26.4787735849057,0,45,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4675,2322,2353,1404,709,695,0,10.8083333333333,28.0675,"less"
"16",16,16,"Seattle 10th & Weller",2014-06-06,NA,26.8705,NA,NA,NA,9.43333333333333,NA,NA,NA,NA,187.791666666667,NA,NA,4.59166666666667,0,0,0,39.3055555555556,0,25.3495283018868,0,39,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4382,2200,2182,1236,598,638,0,9.43333333333333,26.8705,"less"
"17",17,17,"Seattle 10th & Weller",2014-06-07,NA,12.82875,NA,NA,NA,4.5375,NA,NA,NA,NA,146.25,NA,NA,4.70416666666667,0,0,0,18.90625,0,12.1025943396226,0,19,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2807,1529,1278,1009,512,497,0,4.5375,12.82875,"less"
"18",18,18,"Seattle 10th & Weller",2014-06-08,NA,13.9745833333333,NA,NA,NA,5.8125,NA,NA,NA,NA,168.875,NA,NA,4.3625,0,0,0,24.21875,0,13.1835691823899,0,24,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",3547,1900,1647,799,394,405,0,5.8125,13.9745833333333,"less"
"19",19,19,"Seattle 10th & Weller",2014-06-09,NA,15.397619047619,NA,NA,NA,5.32083333333333,NA,NA,NA,NA,124.791666666667,NA,NA,5.125,0,0,0,22.1701388888889,0,14.526055705301,0,22,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4128,2040,2088,1173,581,592,0.03,5.32083333333333,15.397619047619,"less"
"20",20,20,"Seattle 10th & Weller",2014-06-10,NA,16.61125,NA,NA,NA,7.48333333333333,NA,NA,NA,NA,105.333333333333,NA,NA,3.95416666666667,0,0,0,31.1805555555556,0,15.6709905660377,0,31,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4530,2253,2277,1294,629,665,0,7.48333333333333,16.61125,"less"
"21",21,21,"Seattle 10th & Weller",2014-06-11,0.50188,21.8555,NA,NA,NA,8.125,NA,NA,NA,NA,202.083333333333,NA,NA,4.41666666666667,0,5.70318181818182,0,33.8541666666667,0,20.6183962264151,0,34,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",5196,2654,2542,1492,734,758,0,8.125,21.8555,"less"
"22",22,22,"Seattle 10th & Weller",2014-06-12,0.510541666666667,20.3879166666667,NA,NA,NA,5.72857142857143,NA,NA,NA,NA,190.25,NA,NA,7.33333333333333,0,5.80160984848485,0,23.8690476190476,0,19.2338836477987,0,24,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4077,2098,1979,1133,525,608,0,5.72857142857143,20.3879166666667,"less"
"23",23,23,"Seattle 10th & Weller",2014-06-13,0.53603,23.377,NA,NA,NA,7.79583333333333,NA,NA,NA,NA,193.041666666667,NA,NA,8.35833333333333,0,6.09125,0,32.4826388888889,0,22.0537735849057,0,32,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2266,1131,1135,558,287,271,8.026666667,7.79583333333333,23.377,"less"
"24",24,24,"Seattle 10th & Weller",2014-06-14,0.3973,13.3016666666667,NA,NA,NA,8.09166666666667,NA,NA,NA,NA,139.375,NA,NA,5.53333333333333,0,4.51477272727273,0,33.7152777777778,0,12.5487421383648,0,34,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",1773,955,818,695,339,356,0,8.09166666666667,13.3016666666667,"less"
"25",25,25,"Seattle 10th & Weller",2014-06-15,0.356516666666667,11.4025,NA,NA,NA,5.3125,NA,NA,NA,NA,151.125,NA,NA,4.73333333333333,0,4.05132575757576,0,22.1354166666667,0,10.7570754716981,0,22,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",1267,720,547,455,220,235,0.37,5.3125,11.4025,"less"
"26",26,26,"Seattle 10th & Weller",2014-06-16,0.63215,26.139,NA,NA,NA,6.01666666666667,NA,NA,NA,NA,207.375,NA,NA,4.18333333333333,0,7.18352272727273,0,25.0694444444444,0,24.6594339622641,0,25,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",3361,1689,1672,902,441,461,3.99,6.01666666666667,26.139,"less"
"27",27,27,"Seattle 10th & Weller",2014-06-17,0.430920833333333,16.7341666666667,NA,NA,NA,6.70833333333333,NA,NA,NA,NA,170.708333333333,NA,NA,5.10416666666667,0,4.89682765151515,0,27.9513888888889,0,15.7869496855346,0,28,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4107,2075,2032,1079,519,560,1.2,6.70833333333333,16.7341666666667,"less"
"28",28,28,"Seattle 10th & Weller",2014-06-18,0.655975,31.286875,NA,NA,NA,8.74444444444445,NA,NA,NA,57.4545454545455,204.2,NA,NA,4.245,0,7.45426136363636,0,36.4351851851852,0,29.5159198113208,0,36,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4650,2380,2270,1220,496,724,0,8.74444444444445,31.286875,"less"
"29",29,29,"Seattle 10th & Weller",2014-06-19,0.502004545454545,20.6890909090909,NA,NA,NA,6.45833333333333,NA,NA,NA,57.9583333333333,192.708333333333,NA,NA,6.54583333333333,0,5.70459710743802,0,26.9097222222222,0,19.5180102915952,0,27,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4412,2248,2164,1270,627,643,0,6.45833333333333,20.6890909090909,"less"
"30",30,30,"Seattle 10th & Weller",2014-06-20,0.403875,16.6394736842105,NA,NA,NA,5.39583333333333,NA,NA,NA,57,142.333333333333,NA,NA,4.64583333333333,0,4.58948863636364,0,22.4826388888889,0,15.6976166832175,0,22,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",3790,1902,1888,1020,497,523,1.04,5.39583333333333,16.6394736842105,"less"
"31",31,31,"Seattle 10th & Weller",2014-06-21,0.373629166666667,14.3241666666667,NA,NA,NA,5.24166666666667,NA,NA,NA,61.1666666666667,190.458333333333,NA,NA,4.6375,0,4.24578598484849,0,21.8402777777778,0,13.5133647798742,0,22,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",3204,1510,1694,1135,551,584,0,5.24166666666667,14.3241666666667,"less"
"32",32,32,"Seattle 10th & Weller",2014-06-22,0.415075,16.9483333333333,NA,NA,NA,6.17916666666667,NA,NA,NA,64.4583333333333,195.875,NA,NA,4.42083333333333,0,4.71676136363636,0,25.7465277777778,0,15.9889937106918,0,26,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2714,1411,1303,910,447,463,0,6.17916666666667,16.9483333333333,"less"
"33",33,33,"Seattle 10th & Weller",2014-06-23,0.56685,26.961,NA,NA,NA,7.6625,NA,NA,NA,65.9583333333333,186.5,NA,NA,3.77083333333333,0,6.44147727272727,0,31.9270833333333,0,25.4349056603774,0,32,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4477,2211,2266,1340,662,678,0,7.6625,26.961,"less"
"34",34,34,"Seattle 10th & Weller",2014-06-24,0.557558333333333,23.3804166666667,NA,NA,NA,5.97083333333333,NA,NA,NA,66.0416666666667,223.208333333333,NA,NA,4.58333333333333,0,6.33589015151515,0,24.8784722222222,0,22.0569968553459,0,25,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4342,2206,2136,1172,596,576,0.06,5.97083333333333,23.3804166666667,"less"
"35",35,35,"Seattle 10th & Weller",2014-06-25,0.54314,23.0715,NA,NA,NA,8.57916666666667,NA,NA,NA,67,270.75,NA,NA,4.2,0,6.17204545454545,0,35.7465277777778,0,21.7655660377358,0,36,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4532,2188,2344,1374,660,714,0,8.57916666666667,23.0715,"less"
"36",36,36,"Seattle 10th & Weller",2014-06-26,0.4967375,22.46,NA,NA,NA,7.05416666666667,NA,NA,NA,63.9583333333333,194,NA,NA,7.375,0,5.64474431818182,0,29.3923611111111,0,21.188679245283,0,29,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",3857,1948,1909,1198,578,620,0.06,7.05416666666667,22.46,"less"
"37",37,37,"Seattle 10th & Weller",2014-06-27,0.428665,15.7345,NA,NA,NA,4.1875,NA,NA,NA,62.4166666666667,175.5,NA,NA,7.53333333333333,0,4.87119318181818,0,17.4479166666667,0,14.8438679245283,0,17,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2871,1456,1415,710,352,358,1.19,4.1875,15.7345,"less"
"38",38,38,"Seattle 10th & Weller",2014-06-28,0.416308333333333,13.5004166666667,NA,NA,NA,3.65,NA,NA,NA,62.4166666666667,200.166666666667,NA,NA,9.30833333333333,0,4.73077651515151,0,15.2083333333333,0,12.7362421383648,0,15,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",1780,923,857,549,263,286,3.083333333,3.65,13.5004166666667,"less"
"39",39,39,"Seattle 10th & Weller",2014-06-29,0.479675,16.3641666666667,NA,NA,NA,5.35416666666667,NA,NA,NA,62.4583333333333,207.666666666667,NA,NA,5.2625,0,5.45085227272727,0,22.3090277777778,0,15.437893081761,0,22,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2312,1262,1050,781,380,401,0.03,5.35416666666667,16.3641666666667,"less"
"40",40,40,"Seattle 10th & Weller",2014-06-30,0.42653,14.7105,NA,NA,NA,6.35,NA,NA,NA,65.7083333333333,167.5,NA,NA,5.01666666666667,0,4.84693181818182,0,26.4583333333333,0,13.8778301886792,0,26,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4802,2403,2399,1359,685,674,0,6.35,14.7105,"less"
"41",41,41,"Seattle 10th & Weller",2014-07-01,NA,31.8204166666667,NA,NA,NA,10.5636363636364,NA,NA,NA,75.5833333333333,217.166666666667,NA,NA,4.39583333333333,0,0,0,44.0151515151515,0,30.0192610062893,0,44,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",5147,2646,2501,1467,727,740,0,10.5636363636364,31.8204166666667,"less"
"42",42,42,"Seattle 10th & Weller",2014-07-02,NA,26.6384210526316,NA,NA,NA,9.12916666666667,NA,NA,NA,69.5416666666667,218.458333333333,NA,NA,5.49166666666667,0,0,0,38.0381944444444,0,25.130585898709,0,38,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4742,2313,2429,1395,691,704,0,9.12916666666667,26.6384210526316,"less"
"43",43,43,"Seattle 10th & Weller",2014-07-03,NA,20.2070833333333,NA,NA,NA,4.7,NA,NA,NA,63.375,190.916666666667,NA,NA,5.125,0,0,0,19.5833333333333,0,19.063286163522,0,20,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",3759,1864,1895,1060,524,536,0,4.7,20.2070833333333,"less"
"44",44,44,"Seattle 10th & Weller",2014-07-04,NA,14.29,NA,NA,NA,8.32083333333333,NA,NA,NA,63.0833333333333,169.625,NA,NA,4.29166666666667,0,0,0,34.6701388888889,0,13.4811320754717,0,35,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",3284,1545,1739,898,447,451,0,8.32083333333333,14.29,"less"
"45",46,46,"Seattle 10th & Weller",2014-07-06,NA,18.5291666666667,NA,NA,NA,10.2125,NA,NA,NA,70.7083333333333,217.916666666667,NA,NA,4.7875,0,0,0,42.5520833333333,0,17.4803459119497,0,43,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2882,1577,1305,979,507,472,0,10.2125,18.5291666666667,"less"
"46",47,47,"Seattle 10th & Weller",2014-07-07,NA,13.4785,NA,NA,NA,8.3125,NA,NA,NA,70.625,143.166666666667,NA,NA,4.9,0,0,0,34.6354166666667,0,12.7155660377358,0,35,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4456,2254,2202,1248,610,638,0,8.3125,13.4785,"less"
"47",48,48,"Seattle 10th & Weller",2014-07-08,NA,17.1833333333333,NA,NA,NA,7.59583333333333,NA,NA,NA,72,192.375,NA,NA,4.50833333333333,0,0,0,31.6493055555556,0,16.2106918238994,0,32,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",5215,2609,2606,1491,718,773,0,7.59583333333333,17.1833333333333,"less"
"48",49,49,"Seattle 10th & Weller",2014-07-09,NA,30.703,NA,NA,NA,9.59166666666667,NA,NA,NA,68.6666666666667,219.708333333333,NA,NA,4.26666666666667,0,0,0,39.9652777777778,0,28.9650943396226,0,40,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",5135,2591,2544,1442,699,743,0,9.59166666666667,30.703,"less"
"49",50,50,"Seattle 10th & Weller",2014-07-10,NA,24.8690476190476,NA,NA,NA,9.64090909090909,NA,NA,NA,69.5833333333333,248.958333333333,NA,NA,4.28333333333333,0,0,0,40.1704545454545,0,23.4613656783468,0,40,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4800,2478,2322,1316,648,668,0,9.64090909090909,24.8690476190476,"less"
"50",54,54,"Seattle 10th & Weller",2014-07-14,NA,33.6194117647059,NA,NA,NA,10.7416666666667,NA,NA,NA,70.125,249.75,NA,NA,5.1,0,0,0,44.7569444444444,0,31.7164261931188,0,45,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4411,2216,2195,1268,614,654,0.03,10.7416666666667,33.6194117647059,"less"
"51",58,58,"Seattle 10th & Weller",2014-07-18,NA,26.7938888888889,NA,NA,NA,11.8458333333333,NA,NA,NA,65.5833333333333,226.125,NA,NA,5.72916666666667,0,0,0,49.3576388888889,0,25.2772536687631,0,49,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4135,2099,2036,1121,539,582,0,11.8458333333333,26.7938888888889,"less"
"52",59,59,"Seattle 10th & Weller",2014-07-19,NA,11.0883333333333,NA,NA,NA,3.81666666666667,NA,NA,NA,66.2916666666667,210.125,NA,NA,8.1,0,0,0,15.9027777777778,0,10.4606918238994,0,16,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2120,1059,1061,633,312,321,0,3.81666666666667,11.0883333333333,"less"
"53",60,60,"Seattle 10th & Weller",2014-07-20,NA,9.04625,NA,NA,NA,4.31666666666667,NA,NA,NA,60.1666666666667,91.4166666666667,NA,NA,4.31666666666667,0,0,0,17.9861111111111,0,8.53419811320755,0,18,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",1535,809,726,585,293,292,0,4.31666666666667,9.04625,"less"
"54",61,61,"Seattle 10th & Weller",2014-07-21,NA,26.8463157894737,NA,NA,NA,7.67083333333333,NA,NA,NA,64.6666666666667,215.791666666667,NA,NA,3.85416666666667,0,0,0,31.9618055555556,0,25.3267130089374,0,32,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4525,2285,2240,1389,690,699,0,7.67083333333333,26.8463157894737,"less"
"55",62,62,"Seattle 10th & Weller",2014-07-22,NA,26.7670833333333,NA,NA,NA,11.8375,NA,NA,NA,62.9166666666667,185.875,NA,NA,2.6625,0,0,0,49.3229166666667,0,25.251965408805,0,49,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4778,2416,2362,1325,640,685,0.09,11.8375,26.7670833333333,"less"
"56",63,63,"Seattle 10th & Weller",2014-07-23,NA,25.3365,NA,NA,NA,10.0541666666667,NA,NA,NA,60.8333333333333,195.416666666667,NA,NA,5.30833333333333,0,0,0,41.8923611111111,0,23.902358490566,0,42,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",1989,993,996,618,282,336,17.905833333,10.0541666666667,25.3365,"less"
"57",64,64,"Seattle 10th & Weller",2014-07-24,NA,17.5479166666667,NA,NA,NA,5.74166666666667,NA,NA,NA,60.1666666666667,127.083333333333,NA,NA,5.60416666666667,0,0,0,23.9236111111111,0,16.5546383647799,0,24,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",3002,1516,1486,918,439,479,0.74,5.74166666666667,17.5479166666667,"less"
"58",65,65,"Seattle 10th & Weller",2014-07-25,NA,19.3445,NA,NA,NA,6.05833333333333,NA,NA,NA,63.9166666666667,149.458333333333,NA,NA,4.5,0,0,0,25.2430555555556,0,18.2495283018868,0,25,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4072,2100,1972,1219,593,626,0,6.05833333333333,19.3445,"less"
"59",66,66,"Seattle 10th & Weller",2014-07-26,NA,16.9804166666667,NA,NA,NA,6.21666666666667,NA,NA,NA,65.9166666666667,169,NA,NA,4.64166666666667,0,0,0,25.9027777777778,0,16.0192610062893,0,26,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2710,1488,1222,980,498,482,0,6.21666666666667,16.9804166666667,"less"
"60",67,67,"Seattle 10th & Weller",2014-07-27,NA,14.0404166666667,NA,NA,NA,6.325,NA,NA,NA,69.375,184.541666666667,NA,NA,4.8875,0,0,0,26.3541666666667,0,13.2456761006289,0,26,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2627,1419,1208,961,474,487,0,6.325,14.0404166666667,"less"
"61",68,68,"Seattle 10th & Weller",2014-07-28,NA,29.5394117647059,NA,NA,NA,10.2125,NA,NA,NA,71.75,210.708333333333,NA,NA,4.3375,0,0,0,42.5520833333333,0,27.8673695893452,0,43,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4796,2431,2365,1416,698,718,0,10.2125,29.5394117647059,"less"
"62",69,69,"Seattle 10th & Weller",2014-07-29,NA,20.99625,NA,NA,NA,7.81363636363636,NA,NA,NA,72.1666666666667,181.5,NA,NA,4.2625,0,0,0,32.5568181818182,0,19.8077830188679,0,33,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",5248,2606,2642,1522,753,769,0,7.81363636363636,20.99625,"less"
"63",70,70,"Seattle 10th & Weller",2014-07-30,NA,21.9325,NA,NA,NA,8.46666666666667,NA,NA,NA,70.125,211.541666666667,NA,NA,4.79166666666667,0,0,0,35.2777777777778,0,20.6910377358491,0,35,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",5059,2485,2574,1492,729,763,0,8.46666666666667,21.9325,"less"
"64",71,71,"Seattle 10th & Weller",2014-07-31,NA,18.3404347826087,NA,NA,NA,7.07916666666667,NA,NA,NA,72.3478260869565,159.130434782609,NA,NA,4.88260869565217,0,0,0,29.4965277777778,0,17.3022969647252,0,29,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4835,2405,2430,1289,639,650,0,7.07916666666667,18.3404347826087,"less"
"65",72,72,"Seattle 10th & Weller",2014-08-01,0.625705,34.579,NA,NA,NA,12.0083333333333,NA,NA,NA,71.8333333333333,192.583333333333,NA,NA,3.59166666666667,0,7.11028409090909,0,49.8032904148784,0,32.6216981132076,0,50,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4106,2052,2054,1317,668,649,0.06,12.0083333333333,34.579,"less"
"66",76,76,"Seattle 10th & Weller",2014-08-05,0.523520833333333,26.1520833333333,NA,NA,NA,8.80416666666667,NA,NA,NA,65.9166666666667,244.25,NA,NA,5.3,0,5.94910037878788,0,36.6840277777778,0,24.6717767295597,0,37,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4819,2392,2427,1329,648,681,0,8.80416666666667,26.1520833333333,"less"
"67",77,77,"Seattle 10th & Weller",2014-08-06,0.509775,24.9141666666667,NA,NA,NA,8.62857142857143,NA,NA,NA,68.125,250.916666666667,NA,NA,4.07083333333333,0,5.79289772727273,0,35.952380952381,0,23.5039308176101,0,36,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4778,2367,2411,1377,679,698,0,8.62857142857143,24.9141666666667,"less"
"68",78,78,"Seattle 10th & Weller",2014-08-07,0.487120833333333,24.1766666666667,NA,NA,NA,9.4125,NA,NA,NA,67.875,214.333333333333,NA,NA,4.18333333333333,0,5.53546401515151,0,39.21875,0,22.8081761006289,0,39,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4553,2261,2292,1302,627,675,0,9.4125,24.1766666666667,"less"
"69",79,79,"Seattle 10th & Weller",2014-08-08,0.487094117647059,20.5,NA,NA,NA,8.08333333333333,NA,NA,NA,66.8333333333333,150.708333333333,NA,NA,4.60416666666667,0,5.53516042780749,0,33.6805555555556,0,19.3396226415094,0,34,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",3956,1901,2055,1115,539,576,0,8.08333333333333,20.5,"less"
"70",80,80,"Seattle 10th & Weller",2014-08-09,0.287158333333333,13.5904166666667,NA,NA,NA,6.575,NA,NA,NA,68.0416666666667,149.416666666667,NA,NA,4.89166666666667,0,3.26316287878788,0,27.3958333333333,0,12.8211477987421,0,27,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2429,1289,1140,788,386,402,0,6.575,13.5904166666667,"less"
"71",81,81,"Seattle 10th & Weller",2014-08-10,0.4453,19.60875,NA,NA,NA,9.2,NA,NA,NA,72.9166666666667,169.291666666667,NA,NA,3.67083333333333,0,5.06022727272727,0,38.3333333333333,0,18.498820754717,0,38,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2550,1380,1170,940,418,522,0,9.2,19.60875,"less"
"72",84,84,"Seattle 10th & Weller",2014-08-13,0.477945833333333,20.0658333333333,NA,NA,NA,5.46363636363636,NA,NA,NA,65.7916666666667,214.125,NA,NA,6.29166666666667,0,5.43120265151515,0,22.7651515151515,0,18.9300314465409,0,23,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",3286,1613,1673,770,389,381,31.995,5.46363636363636,20.0658333333333,"less"
"73",87,87,"Seattle 10th & Weller",2014-08-16,0.586054166666667,21.1841666666667,NA,NA,NA,9.22083333333333,NA,NA,NA,68,237.166666666667,NA,NA,3.86666666666667,0,6.65970643939394,0,38.4201388888889,0,19.9850628930818,0,38,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2384,1218,1166,703,353,350,0,9.22083333333333,21.1841666666667,"less"
"74",88,88,"Seattle 10th & Weller",2014-08-17,0.566158333333333,20.5225,NA,NA,NA,9.68333333333333,NA,NA,NA,68.3333333333333,262.958333333333,NA,NA,3.87916666666667,0,6.43361742424242,0,40.3472222222222,0,19.3608490566038,0,40,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",2446,1293,1153,695,335,360,0,9.68333333333333,20.5225,"less"
"75",89,89,"Seattle 10th & Weller",2014-08-18,0.706455,31.2535,NA,NA,NA,11.2791666666667,NA,NA,NA,70.375,226.625,NA,NA,3.74583333333333,0,8.02789772727273,0,46.9965277777778,0,29.4844339622642,0,47,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4636,2214,2422,1299,662,637,0,11.2791666666667,31.2535,"less"
"76",90,90,"Seattle 10th & Weller",2014-08-19,0.6592375,30.7954166666667,NA,NA,NA,11.9166666666667,NA,NA,NA,71.0416666666667,230.333333333333,NA,NA,4.34583333333333,0,7.49133522727273,0,49.6527777777778,0,29.0522798742138,0,50,"PM2.5_1hrFEM_SubIndex","PM2.5","Good",4934,2435,2499,1349,638,711,0,11.9166666666667,30.7954166666667,"less"
